<?xml version="1.0"?>
<dataset xmlns="www.sl.com" version="1.0">
<table key="KafkaConsumer_current">
		<td>RequestMetrics.ResponseQueueTimeMs.FetchFollower</td>
		<td>66678295</td>
		<td>1268.0</td>
		<td>0.11958351664510918</td>
		<td>0.0</td>
		<td>1.223031618416861</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>3.9420000000000073</td>
		<td>1.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker6</td>
		<td>RequestMetrics.LocalTimeMs.Produce</td>
		<td>65098435</td>
		<td>2315.0</td>
		<td>0.16277280705749686</td>
		<td>0.0</td>
		<td>1.880194857238353</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>1.0</td>
		<td>70.91200000000026</td>
		<td>1.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker6</td>
		<td>RequestMetrics.RemoteTimeMs.FetchFollower</td>
		<td>66678295</td>
		<td>1829.0</td>
		<td>188.14438665535764</td>
		<td>0.0</td>
		<td>99.06291328499987</td>
		<td>150.0</td>
		<td>300.0</td>
		<td>305.0</td>
		<td>468.25999999999783</td>
		<td>501.0</td>
		<td>500.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker6</td>
		<td>RequestMetrics.ThrottleTimeMs.FetchConsumer</td>
		<td>66690099</td>
		<td>591.0</td>
		<td>0.007284724528599065</td>
		<td>0.0</td>
		<td>0.7488404890830627</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
</table>
<table key="KafkaServerLog_current">
	<tc name="broker"
		 type="string"
		 index="false"/>
	<tc name="topic"
		 type="string"
		 index="false"/>
	<tc name="partition"
		 type="string"
		 index="false"/>
	<tc name="LogStartOffset"
		 type="string"
		 index="false"/>
	<tc name="cluster_name"
		 type="string"
		 index="false"/>
	<tc name="LogEndOffset"
		 type="string"
		 index="false"/>
	<tc name="NumLogSegments"
		 type="string"
		 index="false"/>
	<tc name="Size"
		 type="string"
		 index="false"/>
	<tr name="">
		<td>broker3</td>
		<td>topic3-2-3</td>
		<td>0</td>
		<td>32768827</td>
		<td>KafkaTest</td>
		<td>32776991</td>
		<td>3</td>
		<td>2318813</td>
	</tr>
	<tr name="">
		<td>broker3</td>
		<td>topic3-2-2</td>
		<td>0</td>
		<td>32772170</td>
		<td>KafkaTest</td>
		<td>32777750</td>
		<td>2</td>
		<td>1562104</td>
	</tr>
	<tr name="">
		<td>broker3</td>
		<td>topic2-2-1</td>
		<td>0</td>
		<td>49160380</td>
		<td>KafkaTest</td>
		<td>49167166</td>
		<td>2</td>
		<td>1890324</td>
	</tr>
	<tr name="">
		<td>broker3</td>
		<td>topic2-2-2</td>
		<td>0</td>
		<td>49157049</td>
		<td>KafkaTest</td>
		<td>49165438</td>
		<td>3</td>
		<td>2371890</td>
	</tr>
	<tr name="">
		<td>broker2</td>
		<td>topic3-2-2</td>
		<td>2</td>
		<td>32772332</td>
		<td>KafkaTest</td>
		<td>32778299</td>
		<td>2</td>
		<td>1687833</td>
	</tr>
	<tr name="">
		<td>broker2</td>
		<td>topic3-2-1</td>
		<td>2</td>
		<td>32772521</td>
		<td>KafkaTest</td>
		<td>32777410</td>
		<td>3</td>
		<td>2427154</td>
	</tr>
	<tr name="">
		<td>broker1</td>
		<td>topic3-2-2</td>
		<td>1</td>
		<td>32772401</td>
		<td>KafkaTest</td>
		<td>32778215</td>
		<td>2</td>
		<td>1638007</td>
	</tr>
	<tr name="">
		<td>broker1</td>
		<td>topic3-2-1</td>
		<td>1</td>
		<td>32772534</td>
		<td>KafkaTest</td>
		<td>32777341</td>
		<td>3</td>
		<td>2400930</td>
	</tr>
	<tr name="">
		<td>broker6</td>
		<td>topic2-2-1</td>
		<td>1</td>
		<td>49160436</td>
		<td>KafkaTest</td>
		<td>49166895</td>
		<td>2</td>
		<td>1794898</td>
	</tr>
	<tr name="">
		<td>broker6</td>
		<td>topic3-2-2</td>
		<td>0</td>
		<td>32772170</td>
		<td>KafkaTest</td>
		<td>32777745</td>
		<td>2</td>
		<td>1560474</td>
	</tr>
	<tr name="">
		<td>broker6</td>
		<td>topic3-2-1</td>
		<td>0</td>
		<td>32772305</td>
		<td>KafkaTest</td>
		<td>32777062</td>
		<td>2</td>
		<td>1335535</td>
	</tr>
	<tr name="">
		<td>broker6</td>
		<td>topic3-2-1</td>
		<td>2</td>
		<td>32772521</td>
		<td>KafkaTest</td>
		<td>32777400</td>
		<td>2</td>
		<td>1375308</td>
	</tr>
	<tr name="">
		<td>broker6</td>
		<td>topic3-2-3</td>
		<td>2</td>
		<td>32772434</td>
		<td>KafkaTest</td>
		<td>32777168</td>
		<td>2</td>
		<td>1328862</td>
	</tr>
	<tr name="">
		<td>broker5</td>
		<td>topic2-2-1</td>
		<td>0</td>
		<td>49160380</td>
		<td>KafkaTest</td>
		<td>49167158</td>
		<td>2</td>
		<td>1887716</td>
	</tr>
	<tr name="">
		<td>broker5</td>
		<td>topic3-2-1</td>
		<td>1</td>
		<td>32772534</td>
		<td>KafkaTest</td>
		<td>32777332</td>
		<td>2</td>
		<td>1349213</td>
	</tr>
	<tr name="">
		<td>broker5</td>
		<td>topic3-2-2</td>
		<td>2</td>
		<td>32772332</td>
		<td>KafkaTest</td>
		<td>32778294</td>
		<td>2</td>
		<td>1685877</td>
	</tr>
	<tr name="">
		<td>broker5</td>
		<td>topic2-2-2</td>
		<td>1</td>
		<td>49156826</td>
		<td>KafkaTest</td>
		<td>49165071</td>
		<td>3</td>
		<td>2327055</td>
	</tr>
	<tr name="">
		<td>broker5</td>
		<td>topic3-2-3</td>
		<td>1</td>
		<td>32772528</td>
		<td>KafkaTest</td>
		<td>32777459</td>
		<td>2</td>
		<td>1392633</td>
	</tr>
	<tr name="">
		<td>broker5</td>
		<td>topic3-2-3</td>
		<td>2</td>
		<td>32772434</td>
		<td>KafkaTest</td>
		<td>32777168</td>
		<td>2</td>
		<td>1328862</td>
	</tr>
	<tr name="">
		<td>broker4</td>
		<td>topic3-2-3</td>
		<td>0</td>
		<td>32772468</td>
		<td>KafkaTest</td>
		<td>32776986</td>
		<td>2</td>
		<td>1268418</td>
	</tr>
	<tr name="">
		<td>broker4</td>
		<td>topic2-2-1</td>
		<td>1</td>
		<td>49160436</td>
		<td>KafkaTest</td>
		<td>49166895</td>
		<td>2</td>
		<td>1794898</td>
	</tr>
	<tr name="">
		<td>broker4</td>
		<td>topic3-2-2</td>
		<td>1</td>
		<td>32772401</td>
		<td>KafkaTest</td>
		<td>32778210</td>
		<td>2</td>
		<td>1636377</td>
	</tr>
	<tr name="">
		<td>broker4</td>
		<td>topic3-2-3</td>
		<td>1</td>
		<td>32772528</td>
		<td>KafkaTest</td>
		<td>32777459</td>
		<td>2</td>
		<td>1392633</td>
	</tr>
	<tr name="">
		<td>broker4</td>
		<td>topic2-2-2</td>
		<td>1</td>
		<td>49156826</td>
		<td>KafkaTest</td>
		<td>49165071</td>
		<td>3</td>
		<td>2327055</td>
	</tr>
	<tr name="">
		<td>broker4</td>
		<td>topic2-2-2</td>
		<td>0</td>
		<td>49157049</td>
		<td>KafkaTest</td>
		<td>49165416</td>
		<td>3</td>
		<td>2367138</td>
	</tr>
	<tr name="">
		<td>broker4</td>
		<td>topic3-2-1</td>
		<td>0</td>
		<td>32772305</td>
		<td>KafkaTest</td>
		<td>32777062</td>
		<td>2</td>
		<td>1335535</td>
	</tr>
</table>
<table key="KafkaServerMeter_current">
	<tc name="cluster_name"
		 type="string"
		 index="false"/>
	<tc name="Connection"
		 type="string"
		 index="false"/>
	<tc name="fullName"
		 type="string"
		 index="false"/>
	<tc name="Count"
		 type="long"
		 index="false"/>
	<tc name="EventType"
		 type="string"
		 index="false"/>
	<tc name="MeanRate"
		 type="double"
		 index="false"/>
	<tc name="RateUnit"
		 type="string"
		 index="false"/>
	<tc name="FifteenMinuteRate"
		 type="double"
		 index="false"/>
	<tc name="FiveMinuteRate"
		 type="double"
		 index="false"/>
	<tc name="OneMinuteRate"
		 type="double"
		 index="false"/>
	<tc name="Expired"
		 type="boolean"
		 index="false"/>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>RequestMetrics.RequestsPerSec.FetchConsumer</td>
		<td>33442118</td>
		<td>requests</td>
		<td>5.2339990089265624</td>
		<td>SECONDS</td>
		<td>5.2945779321627535</td>
		<td>5.34457758215547</td>
		<td>5.1767907597262655</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>RequestMetrics.RequestsPerSec.FetchFollower</td>
		<td>33440067</td>
		<td>requests</td>
		<td>5.233678009476703</td>
		<td>SECONDS</td>
		<td>5.293903370383439</td>
		<td>5.343440218588806</td>
		<td>5.1755563133266635</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>RequestMetrics.RequestsPerSec.Produce</td>
		<td>32650395</td>
		<td>requests</td>
		<td>5.110086919406836</td>
		<td>SECONDS</td>
		<td>5.184515578905408</td>
		<td>5.237525542987159</td>
		<td>5.083576919797829</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>BrokerTopicMetrics.BytesOutPerSec</td>
		<td>9280271801</td>
		<td>bytes</td>
		<td>1452.4478472070004</td>
		<td>SECONDS</td>
		<td>1465.8593395903897</td>
		<td>1468.4064215524597</td>
		<td>1394.236897299575</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>BrokerTopicMetrics.ReplicationBytesInPerSec</td>
		<td>9277925317</td>
		<td>bytes</td>
		<td>1452.080600913409</td>
		<td>SECONDS</td>
		<td>1437.3368560269716</td>
		<td>1387.156838159548</td>
		<td>1158.037928435311</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>BrokerTopicMetrics.BytesRejectedPerSec</td>
		<td>0</td>
		<td>bytes</td>
		<td>0.0</td>
		<td>SECONDS</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>BrokerTopicMetrics.FetchMessageConversionsPerSec</td>
		<td>0</td>
		<td>requests</td>
		<td>0.0</td>
		<td>SECONDS</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>BrokerTopicMetrics.MessagesInPerSec</td>
		<td>32781458</td>
		<td>messages</td>
		<td>5.130599522660665</td>
		<td>SECONDS</td>
		<td>5.202287078845493</td>
		<td>5.258127916555597</td>
		<td>5.117979536841153</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>BrokerTopicMetrics.ProduceMessageConversionsPerSec</td>
		<td>0</td>
		<td>requests</td>
		<td>0.0</td>
		<td>SECONDS</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>BrokerTopicMetrics.FailedProduceRequestsPerSec</td>
		<td>0</td>
		<td>requests</td>
		<td>0.0</td>
		<td>SECONDS</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>BrokerTopicMetrics.TotalProduceRequestsPerSec</td>
		<td>32650393</td>
		<td>requests</td>
		<td>5.110086647557417</td>
		<td>SECONDS</td>
		<td>5.186178633654727</td>
		<td>5.242767247872257</td>
		<td>5.110431612177204</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>BrokerTopicMetrics.ReplicationBytesOutPerSec</td>
		<td>9280095446</td>
		<td>bytes</td>
		<td>1452.420245579898</td>
		<td>SECONDS</td>
		<td>1465.8421891705534</td>
		<td>1468.3971450446008</td>
		<td>1394.2367114469764</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>BrokerTopicMetrics.BytesInPerSec</td>
		<td>9280095120</td>
		<td>bytes</td>
		<td>1452.420194279807</td>
		<td>SECONDS</td>
		<td>1465.8435351697426</td>
		<td>1468.400888756368</td>
		<td>1394.2368485052198</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>BrokerTopicMetrics.FailedFetchRequestsPerSec</td>
		<td>0</td>
		<td>requests</td>
		<td>0.0</td>
		<td>SECONDS</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>BrokerTopicMetrics.TotalFetchRequestsPerSec</td>
		<td>133704958</td>
		<td>requests</td>
		<td>20.926055024093245</td>
		<td>SECONDS</td>
		<td>21.18124003201131</td>
		<td>21.397336614262613</td>
		<td>20.816973853178027</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>ReplicaManager.IsrShrinksPerSec</td>
		<td>2</td>
		<td>shrinks</td>
		<td>3.1301841050745504E-7</td>
		<td>SECONDS</td>
		<td>9.157240983910653E-186</td>
		<td>1.4821969375E-313</td>
		<td>2.964393875E-314</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>ReplicaManager.IsrExpandsPerSec</td>
		<td>8</td>
		<td>expands</td>
		<td>1.2520736419071717E-6</td>
		<td>SECONDS</td>
		<td>9.157240983910653E-186</td>
		<td>1.4821969375E-313</td>
		<td>2.964393875E-314</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>KafkaRequestHandlerPool.RequestHandlerAvgIdlePercent</td>
		<td>6380947045841877</td>
		<td>percent</td>
		<td>0.9986770653497458</td>
		<td>NANOSECONDS</td>
		<td>0.9990207449621694</td>
		<td>0.9991523182014544</td>
		<td>0.9998095990943912</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>ControllerStats.UncleanLeaderElectionsPerSec</td>
		<td>0</td>
		<td>elections</td>
		<td>0.0</td>
		<td>SECONDS</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>RequestMetrics.RequestsPerSec.FetchConsumer</td>
		<td>33443891</td>
		<td>requests</td>
		<td>5.2342796585513485</td>
		<td>SECONDS</td>
		<td>5.299655443627236</td>
		<td>5.361714486803752</td>
		<td>5.246311675272323</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>RequestMetrics.RequestsPerSec.FetchFollower</td>
		<td>33442038</td>
		<td>requests</td>
		<td>5.2339896472276735</td>
		<td>SECONDS</td>
		<td>5.299440217550861</td>
		<td>5.361583400192096</td>
		<td>5.2457978553037465</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>RequestMetrics.RequestsPerSec.Produce</td>
		<td>32651486</td>
		<td>requests</td>
		<td>5.110260716170357</td>
		<td>SECONDS</td>
		<td>5.191427763723862</td>
		<td>5.2548008933494845</td>
		<td>5.153468710502951</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>BrokerTopicMetrics.BytesOutPerSec</td>
		<td>9280584279</td>
		<td>bytes</td>
		<td>1452.4974615479678</td>
		<td>SECONDS</td>
		<td>1467.6291873203013</td>
		<td>1471.6378022795293</td>
		<td>1404.704753233218</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>BrokerTopicMetrics.ReplicationBytesInPerSec</td>
		<td>9277695148</td>
		<td>bytes</td>
		<td>1452.045285787848</td>
		<td>SECONDS</td>
		<td>1436.4652164573079</td>
		<td>1385.0938753535636</td>
		<td>1145.4775933676588</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>BrokerTopicMetrics.BytesRejectedPerSec</td>
		<td>0</td>
		<td>bytes</td>
		<td>0.0</td>
		<td>SECONDS</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>BrokerTopicMetrics.FetchMessageConversionsPerSec</td>
		<td>0</td>
		<td>requests</td>
		<td>0.0</td>
		<td>SECONDS</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>BrokerTopicMetrics.MessagesInPerSec</td>
		<td>32782450</td>
		<td>messages</td>
		<td>5.130757283028239</td>
		<td>SECONDS</td>
		<td>5.209698969647751</td>
		<td>5.272568162655895</td>
		<td>5.175057467174084</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>BrokerTopicMetrics.ProduceMessageConversionsPerSec</td>
		<td>0</td>
		<td>requests</td>
		<td>0.0</td>
		<td>SECONDS</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>BrokerTopicMetrics.FailedProduceRequestsPerSec</td>
		<td>0</td>
		<td>requests</td>
		<td>0.0</td>
		<td>SECONDS</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>BrokerTopicMetrics.TotalProduceRequestsPerSec</td>
		<td>32651487</td>
		<td>requests</td>
		<td>5.1102603616376205</td>
		<td>SECONDS</td>
		<td>5.192532599315755</td>
		<td>5.25808175956613</td>
		<td>5.167401967293919</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>BrokerTopicMetrics.ReplicationBytesOutPerSec</td>
		<td>9280402824</td>
		<td>bytes</td>
		<td>1452.4690615816098</td>
		<td>SECONDS</td>
		<td>1467.6245773563453</td>
		<td>1471.6231519214691</td>
		<td>1404.6216526294581</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>BrokerTopicMetrics.BytesInPerSec</td>
		<td>9280402498</td>
		<td>bytes</td>
		<td>1452.4690100544608</td>
		<td>SECONDS</td>
		<td>1467.6271440852602</td>
		<td>1471.632865312005</td>
		<td>1404.7004872055675</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>BrokerTopicMetrics.FailedFetchRequestsPerSec</td>
		<td>0</td>
		<td>requests</td>
		<td>0.0</td>
		<td>SECONDS</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>BrokerTopicMetrics.TotalFetchRequestsPerSec</td>
		<td>133732206</td>
		<td>requests</td>
		<td>20.93032979038395</td>
		<td>SECONDS</td>
		<td>21.202630335378196</td>
		<td>21.464349019375852</td>
		<td>21.07149796569849</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>ReplicaManager.IsrShrinksPerSec</td>
		<td>1</td>
		<td>shrinks</td>
		<td>1.5650929749600418E-7</td>
		<td>SECONDS</td>
		<td>4.44659081257E-313</td>
		<td>1.4821969375E-313</td>
		<td>2.964393875E-314</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>ReplicaManager.IsrExpandsPerSec</td>
		<td>8</td>
		<td>expands</td>
		<td>1.2520743797174013E-6</td>
		<td>SECONDS</td>
		<td>4.44659081257E-313</td>
		<td>1.4821969375E-313</td>
		<td>2.964393875E-314</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>KafkaRequestHandlerPool.RequestHandlerAvgIdlePercent</td>
		<td>6384701474441075</td>
		<td>percent</td>
		<td>0.9992650593300539</td>
		<td>NANOSECONDS</td>
		<td>0.9992783937928822</td>
		<td>0.9994747889152692</td>
		<td>1.0004212500160419</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>ControllerStats.UncleanLeaderElectionsPerSec</td>
		<td>0</td>
		<td>elections</td>
		<td>0.0</td>
		<td>SECONDS</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker3</td>
		<td>RequestMetrics.RequestsPerSec.FetchConsumer</td>
		<td>131149819</td>
		<td>requests</td>
		<td>20.52617849934361</td>
		<td>SECONDS</td>
		<td>20.873237213956504</td>
		<td>21.258063723802803</td>
		<td>23.596069680850928</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker3</td>
		<td>RequestMetrics.RequestsPerSec.FetchFollower</td>
		<td>131085529</td>
		<td>requests</td>
		<td>20.516116521209792</td>
		<td>SECONDS</td>
		<td>20.876494503497067</td>
		<td>21.26659121859014</td>
		<td>23.66899082912936</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker3</td>
		<td>RequestMetrics.RequestsPerSec.Produce</td>
		<td>130484651</td>
		<td>requests</td>
		<td>20.422072597156518</td>
		<td>SECONDS</td>
		<td>20.783392219154134</td>
		<td>21.170207828918855</td>
		<td>23.55250856552146</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker3</td>
		<td>BrokerTopicMetrics.BytesOutPerSec</td>
		<td>37112719855</td>
		<td>bytes</td>
		<td>5808.488940204488</td>
		<td>SECONDS</td>
		<td>5896.6325089211105</td>
		<td>5983.094092787417</td>
		<td>6406.431851154773</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker3</td>
		<td>BrokerTopicMetrics.ReplicationBytesInPerSec</td>
		<td>9277846424</td>
		<td>bytes</td>
		<td>1452.070032975412</td>
		<td>SECONDS</td>
		<td>1466.9339403929969</td>
		<td>1471.2225766068336</td>
		<td>1403.9979982356344</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker3</td>
		<td>BrokerTopicMetrics.BytesRejectedPerSec</td>
		<td>0</td>
		<td>bytes</td>
		<td>0.0</td>
		<td>SECONDS</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker3</td>
		<td>BrokerTopicMetrics.FetchMessageConversionsPerSec</td>
		<td>0</td>
		<td>requests</td>
		<td>0.0</td>
		<td>SECONDS</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker3</td>
		<td>BrokerTopicMetrics.MessagesInPerSec</td>
		<td>131113780</td>
		<td>messages</td>
		<td>20.52053698968745</td>
		<td>SECONDS</td>
		<td>20.861380622257084</td>
		<td>21.25401613026729</td>
		<td>23.678055596187903</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker3</td>
		<td>BrokerTopicMetrics.ProduceMessageConversionsPerSec</td>
		<td>0</td>
		<td>requests</td>
